locus_tag	ftype	length_bp	gene	EC_number	COG	product
OBCHJMAI_00349	CDS	1194	ftsW	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
OBCHJMAI_00350	CDS	1335	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
OBCHJMAI_00351	CDS	1230	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
OBCHJMAI_00352	CDS	1251	murE	6.3.2.13	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
OBCHJMAI_00353	CDS	684	acr1	1.2.1.-	COG3320	Fatty acyl-CoA reductase
OBCHJMAI_00354	CDS	1614	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
OBCHJMAI_00355	CDS	834	acoA	1.1.1.-	COG1071	Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha
OBCHJMAI_00356	CDS	513				hypothetical protein
OBCHJMAI_00357	CDS	1224				hypothetical protein
OBCHJMAI_00358	CDS	921				hypothetical protein
OBCHJMAI_00359	CDS	405				hypothetical protein
OBCHJMAI_00360	CDS	990				hypothetical protein
OBCHJMAI_00361	CDS	180				hypothetical protein
OBCHJMAI_00362	CDS	429				hypothetical protein
OBCHJMAI_00363	CDS	396				hypothetical protein
OBCHJMAI_00364	CDS	420	yodB		COG1733	HTH-type transcriptional regulator YodB
OBCHJMAI_00365	CDS	1089	resA_1		COG0526	Thiol-disulfide oxidoreductase ResA
OBCHJMAI_00366	CDS	306				hypothetical protein
OBCHJMAI_00367	CDS	267				hypothetical protein
OBCHJMAI_00368	CDS	486				hypothetical protein
OBCHJMAI_00369	CDS	411	queD	4.1.2.50	COG0720	6-carboxy-5,6,7,8-tetrahydropterin synthase
OBCHJMAI_00370	CDS	519	idi	5.3.3.2	COG1443	Isopentenyl-diphosphate Delta-isomerase
OBCHJMAI_00371	CDS	1560	prfC		COG4108	Peptide chain release factor 3
OBCHJMAI_00372	CDS	318				hypothetical protein
OBCHJMAI_00373	CDS	1056	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
OBCHJMAI_00374	CDS	1530	alsT		COG1115	Amino-acid carrier protein AlsT
OBCHJMAI_00375	CDS	1002	kch		COG1226	Voltage-gated potassium channel Kch
OBCHJMAI_00376	CDS	978	cbs_1	4.2.1.22	COG0031	Putative cystathionine beta-synthase
OBCHJMAI_00377	CDS	1233	lolC		COG4591	Lipoprotein-releasing system transmembrane protein LolC
OBCHJMAI_00378	CDS	1230				hypothetical protein
OBCHJMAI_00379	CDS	261				hypothetical protein
OBCHJMAI_00380	CDS	354	rplS		COG0335	50S ribosomal protein L19
OBCHJMAI_00381	CDS	675	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
OBCHJMAI_00382	CDS	1413	degQ	3.4.21.107	COG0265	Periplasmic pH-dependent serine endoprotease DegQ
OBCHJMAI_00383	CDS	771	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
OBCHJMAI_00384	CDS	522	speG	2.3.1.57		Spermidine N(1)-acetyltransferase
OBCHJMAI_00385	CDS	1044	mltG	4.2.2.-	COG1559	Endolytic murein transglycosylase
OBCHJMAI_00386	CDS	534	rsmI_2	2.1.1.198	COG0313	Ribosomal RNA small subunit methyltransferase I
OBCHJMAI_00387	CDS	1428	dnaA		COG0593	Chromosomal replication initiator protein DnaA
OBCHJMAI_00388	CDS	393		3.1.-.-	COG0824	Putative esterase
OBCHJMAI_00389	CDS	1005	ribD		COG0117	Riboflavin biosynthesis protein RibD
OBCHJMAI_00390	CDS	492				hypothetical protein
OBCHJMAI_00391	CDS	843	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
OBCHJMAI_00392	CDS	699	cutC		COG3142	Copper homeostasis protein CutC
OBCHJMAI_00393	CDS	1593	exoI	3.2.1.52	COG3525	Beta-hexosaminidase
OBCHJMAI_00394	CDS	1308				hypothetical protein
OBCHJMAI_00395	CDS	1359	mpl	6.3.2.45	COG0773	UDP-N-acetylmuramate--L-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptandioate ligase
OBCHJMAI_00396	CDS	999	obg	3.6.5.-		GTPase Obg
OBCHJMAI_00397	CDS	573	adk	2.7.4.3		Adenylate kinase
OBCHJMAI_00398	CDS	1152	purK	6.3.4.18	COG0026	N5-carboxyaminoimidazole ribonucleotide synthase
OBCHJMAI_00399	CDS	480	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
OBCHJMAI_00400	CDS	1512	dcp_2	3.4.15.5	COG0339	Dipeptidyl carboxypeptidase
OBCHJMAI_00401	tRNA	75				tRNA-His(gtg)
OBCHJMAI_00402	CDS	723	bshB1	3.5.1.-	COG2120	N-acetyl-alpha-D-glucosaminyl L-malate deacetylase 1
OBCHJMAI_00403	CDS	1155	metC_1	4.4.1.8	COG0626	Cystathionine beta-lyase
OBCHJMAI_00404	CDS	3171	ccsA			Cytochrome c biogenesis protein CcsA
OBCHJMAI_00405	CDS	765				hypothetical protein
OBCHJMAI_00406	CDS	525	kdsC	3.1.3.45	COG1778	3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC
OBCHJMAI_00407	CDS	582	maf_1		COG0424	Septum formation protein Maf
OBCHJMAI_00408	CDS	1680	sglT_1			Sodium/glucose cotransporter
OBCHJMAI_00409	CDS	843				hypothetical protein
OBCHJMAI_00410	CDS	630	pduF		COG0580	Propanediol diffusion facilitator
OBCHJMAI_00411	CDS	645				hypothetical protein
OBCHJMAI_00412	CDS	222				hypothetical protein
OBCHJMAI_00413	CDS	684	baiA	1.1.1.392		3-alpha-hydroxycholanate dehydrogenase (NADP(+))
OBCHJMAI_00414	CDS	537	gpx1	1.11.1.22		Hydroperoxy fatty acid reductase gpx1
OBCHJMAI_00415	CDS	462	crtK-2		COG3476	Tryptophan-rich protein TspO
OBCHJMAI_00416	CDS	468				hypothetical protein
OBCHJMAI_00417	CDS	1308	phrA	4.1.99.3		Deoxyribodipyrimidine photo-lyase
OBCHJMAI_00418	CDS	1434	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
OBCHJMAI_00419	CDS	1308	murA	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase
OBCHJMAI_00420	CDS	633				hypothetical protein
OBCHJMAI_00421	CDS	285				hypothetical protein
OBCHJMAI_00422	CDS	543				hypothetical protein
OBCHJMAI_00423	CDS	1458				hypothetical protein
OBCHJMAI_00424	CDS	279				hypothetical protein
OBCHJMAI_00425	CDS	1155				hypothetical protein
OBCHJMAI_00426	CDS	483				hypothetical protein
OBCHJMAI_00427	CDS	129				hypothetical protein
OBCHJMAI_00428	CDS	1074	phr	4.1.99.3		Deoxyribodipyrimidine photo-lyase
OBCHJMAI_00429	CDS	1284	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
OBCHJMAI_00430	CDS	1713	egtB	1.14.99.-		Hercynine oxygenase
OBCHJMAI_00431	CDS	1239				hypothetical protein
OBCHJMAI_00432	CDS	231				hypothetical protein
OBCHJMAI_00433	CDS	384				hypothetical protein
OBCHJMAI_00434	CDS	1281	mrdB	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase MrdB
OBCHJMAI_00435	CDS	1347	mrdA	3.4.16.4	COG0768	Peptidoglycan D,D-transpeptidase MrdA
OBCHJMAI_00436	CDS	2700				hypothetical protein
OBCHJMAI_00437	CDS	663				hypothetical protein
OBCHJMAI_00438	CDS	171				hypothetical protein
OBCHJMAI_00439	CDS	117				hypothetical protein
OBCHJMAI_00440	CDS	177				hypothetical protein
OBCHJMAI_00441	CDS	1386	fumC	4.2.1.2	COG0114	Fumarate hydratase class II
OBCHJMAI_00442	CDS	1245	hutI_2	3.5.2.7	COG1228	Imidazolonepropionase
OBCHJMAI_00443	CDS	1689		2.1.2.5	COG3643	Glutamate formimidoyltransferase
OBCHJMAI_00444	CDS	465	argA	2.3.1.1		Amino-acid acetyltransferase
OBCHJMAI_00445	CDS	1692	ettA		COG0488	Energy-dependent translational throttle protein EttA
OBCHJMAI_00446	CDS	180				hypothetical protein
OBCHJMAI_00447	CDS	447				hypothetical protein
OBCHJMAI_00448	CDS	1320				hypothetical protein
OBCHJMAI_00449	CDS	1050	menE	6.2.1.26	COG0318	putative 2-succinylbenzoate--CoA ligase
OBCHJMAI_00450	CDS	1983				hypothetical protein
OBCHJMAI_00451	CDS	387				hypothetical protein
OBCHJMAI_00452	CDS	957				hypothetical protein
OBCHJMAI_00453	CDS	1032	menC	4.2.1.113	COG4948	o-succinylbenzoate synthase
OBCHJMAI_00454	CDS	903	menA_1	2.5.1.74	COG1575	1,4-dihydroxy-2-naphthoate octaprenyltransferase
OBCHJMAI_00455	CDS	840	menB	4.1.3.36	COG0447	1,4-dihydroxy-2-naphthoyl-CoA synthase
OBCHJMAI_00456	CDS	837	cvfB		COG2996	Conserved virulence factor B
OBCHJMAI_00457	CDS	1683	menD	2.2.1.9		2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
OBCHJMAI_00458	CDS	1062	entC	5.4.4.2	COG1169	Isochorismate synthase EntC
OBCHJMAI_00459	CDS	426		3.1.2.-	COG2050	Putative esterase
OBCHJMAI_00460	CDS	639	menH	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
OBCHJMAI_00461	CDS	1902	dnaK			Chaperone protein DnaK
OBCHJMAI_00462	CDS	819	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
OBCHJMAI_00463	CDS	1107	bepA	3.4.-.-		Beta-barrel assembly-enhancing protease
OBCHJMAI_00464	CDS	906				hypothetical protein
OBCHJMAI_00465	CDS	954				hypothetical protein
OBCHJMAI_00466	CDS	750	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
OBCHJMAI_00467	CDS	774	mazG	3.6.1.8	COG1694	Nucleoside triphosphate pyrophosphohydrolase
OBCHJMAI_00468	CDS	1605	apr	3.4.21.62		Subtilisin DY
OBCHJMAI_00469	CDS	1176	mnmA	2.8.1.13		tRNA-specific 2-thiouridylase MnmA
OBCHJMAI_00470	CDS	1854	yidC			Membrane protein insertase YidC
OBCHJMAI_00471	CDS	393	pyrG	6.3.4.2		CTP synthase
OBCHJMAI_00472	CDS	804	anmK	2.7.1.170	COG2377	Anhydro-N-acetylmuramic acid kinase
OBCHJMAI_00473	CDS	1353	nhaD		COG1055	Na(+)/H(+) antiporter NhaD
OBCHJMAI_00474	CDS	1218	fpgS	6.3.2.17		Folylpolyglutamate synthase
OBCHJMAI_00475	tRNA	78				tRNA-Val(tac)
OBCHJMAI_00476	CDS	750	yhhW	1.13.11.24	COG1741	Quercetin 2,3-dioxygenase
OBCHJMAI_00477	CDS	1329	phrB	4.1.99.13	COG3046	(6-4) photolyase
OBCHJMAI_00478	CDS	1377	alkH	1.2.1.3		Aldehyde dehydrogenase
OBCHJMAI_00479	CDS	840	kipA		COG1984	KipI antagonist
OBCHJMAI_00480	CDS	735	kipI		COG2049	Kinase A inhibitor
OBCHJMAI_00481	CDS	729				hypothetical protein
OBCHJMAI_00482	CDS	1221	mntH		COG1914	Divalent metal cation transporter MntH
OBCHJMAI_00483	CDS	1314	tilS	6.3.4.19	COG0037	tRNA(Ile)-lysidine synthase
OBCHJMAI_00484	CDS	1404		1.8.1.4	COG1249	Dihydrolipoyl dehydrogenase
OBCHJMAI_00485	CDS	99				hypothetical protein
OBCHJMAI_00486	CDS	210				hypothetical protein
OBCHJMAI_00487	CDS	1017	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
OBCHJMAI_00488	CDS	354				hypothetical protein
OBCHJMAI_00489	CDS	486				hypothetical protein
OBCHJMAI_00490	CDS	462				hypothetical protein
OBCHJMAI_00491	CDS	747				hypothetical protein
OBCHJMAI_00492	CDS	1758				hypothetical protein
OBCHJMAI_00493	CDS	792	ycf3_2			Photosystem I assembly protein Ycf3
OBCHJMAI_00494	CDS	1047				hypothetical protein
OBCHJMAI_00495	CDS	1005				hypothetical protein
OBCHJMAI_00496	CDS	1647				hypothetical protein
OBCHJMAI_00497	CDS	867			COG1721	putative protein
OBCHJMAI_00498	CDS	996				hypothetical protein
OBCHJMAI_00499	CDS	756	ydfG	1.1.1.381	COG4221	NADP-dependent 3-hydroxy acid dehydrogenase YdfG
OBCHJMAI_00500	CDS	1548	aldHT	1.2.1.5		Aldehyde dehydrogenase, thermostable
OBCHJMAI_00501	CDS	1428	pyk	2.7.1.40	COG0469	Pyruvate kinase
OBCHJMAI_00502	CDS	483				hypothetical protein
OBCHJMAI_00503	CDS	735	rnc	3.1.26.3		Ribonuclease 3
OBCHJMAI_00504	CDS	1254	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
OBCHJMAI_00505	CDS	231	acpP		COG0236	Acyl carrier protein
OBCHJMAI_00506	CDS	570	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
OBCHJMAI_00507	CDS	612	rnhA	3.1.26.4	COG3341	Ribonuclease H
OBCHJMAI_00508	CDS	900	rbsK/rbiA_1			Bifunctional ribokinase/ribose-5-phosphate isomerase A
OBCHJMAI_00509	CDS	2895	mfd	3.6.4.-		Transcription-repair-coupling factor
OBCHJMAI_00510	CDS	1020	ykfA	3.4.16.-	COG1619	putative murein peptide carboxypeptidase
OBCHJMAI_00511	CDS	2046	metG	6.1.1.10	COG0073	Methionine--tRNA ligase
OBCHJMAI_00512	CDS	1647	mmgC_1	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
OBCHJMAI_00513	CDS	756	linC	1.1.1.-		2,5-dichloro-2,5-cyclohexadiene-1,4-diol dehydrogenase
OBCHJMAI_00514	CDS	1680		6.2.1.3	COG1022	Long-chain-fatty-acid--CoA ligase FadD15
OBCHJMAI_00515	CDS	1629	pccB	6.4.1.3	COG4799	Propionyl-CoA carboxylase beta chain
OBCHJMAI_00516	CDS	819	echA8	4.2.1.17	COG1024	putative enoyl-CoA hydratase echA8
OBCHJMAI_00517	CDS	984	yfmJ	1.-.-.-	COG2130	Putative NADP-dependent oxidoreductase YfmJ
OBCHJMAI_00518	CDS	1023		1.13.12.-	COG2070	Putative monooxygenase
OBCHJMAI_00519	CDS	1488	sdcS		COG0471	Sodium-dependent dicarboxylate transporter SdcS
OBCHJMAI_00520	CDS	945				hypothetical protein
OBCHJMAI_00521	CDS	990				hypothetical protein
OBCHJMAI_00522	CDS	273	yajC		COG1862	Sec translocon accessory complex subunit YajC
OBCHJMAI_00523	CDS	513				hypothetical protein
OBCHJMAI_00524	CDS	948	nusB		COG0781	Transcription antitermination protein NusB
OBCHJMAI_00525	CDS	1761	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
OBCHJMAI_00526	CDS	387				hypothetical protein
OBCHJMAI_00527	CDS	2517				hypothetical protein
OBCHJMAI_00528	CDS	336	csaA		COG0073	putative chaperone CsaA
OBCHJMAI_00529	CDS	558	resA_2			Thiol-disulfide oxidoreductase ResA
OBCHJMAI_00530	CDS	936	ppiB_1	5.2.1.8	COG0652	putative peptidyl-prolyl cis-trans isomerase
OBCHJMAI_00531	CDS	1467	recQ	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
OBCHJMAI_00532	CDS	1128				hypothetical protein
OBCHJMAI_00533	CDS	177				hypothetical protein
OBCHJMAI_00534	CDS	627				hypothetical protein
OBCHJMAI_00535	CDS	225				hypothetical protein
OBCHJMAI_00536	CDS	231				hypothetical protein
OBCHJMAI_00537	CDS	510				hypothetical protein
OBCHJMAI_00538	CDS	1140	ribBA		COG0108	Riboflavin biosynthesis protein RibBA
OBCHJMAI_00539	CDS	1362				hypothetical protein
OBCHJMAI_00540	CDS	672				hypothetical protein
OBCHJMAI_00541	CDS	2358	spoIIIE		COG1674	DNA translocase SpoIIIE
OBCHJMAI_00542	CDS	672	nhaC		COG1757	Na(+)/H(+) antiporter NhaC
OBCHJMAI_00543	CDS	3297				hypothetical protein
OBCHJMAI_00544	CDS	786	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
OBCHJMAI_00545	CDS	1038	tas		COG0667	Protein tas
OBCHJMAI_00546	CDS	1548	rng	3.1.26.-	COG1530	Ribonuclease G
OBCHJMAI_00547	CDS	291			COG0776	DNA-binding protein HU
OBCHJMAI_00548	CDS	1038	mutY	3.2.2.-		Adenine DNA glycosylase
OBCHJMAI_00549	CDS	432	ssb		COG0629	Single-stranded DNA-binding protein
OBCHJMAI_00550	CDS	1254				hypothetical protein
OBCHJMAI_00551	CDS	594				hypothetical protein
OBCHJMAI_00552	CDS	888				hypothetical protein
OBCHJMAI_00553	CDS	2079				hypothetical protein
OBCHJMAI_00554	CDS	1314		3.4.24.-	COG0612	putative zinc protease
OBCHJMAI_00555	CDS	519	rplU		COG0261	50S ribosomal protein L21
OBCHJMAI_00556	CDS	261	rpmA		COG0211	50S ribosomal protein L27
OBCHJMAI_00557	CDS	633				hypothetical protein
OBCHJMAI_00558	CDS	618	pnuC		COG3201	Nicotinamide riboside transporter PnuC
OBCHJMAI_00559	CDS	573	nadR		COG1056	Trifunctional NAD biosynthesis/regulator protein NadR
OBCHJMAI_00560	CDS	2124				hypothetical protein
OBCHJMAI_00561	CDS	432				hypothetical protein
OBCHJMAI_00562	CDS	474	greA		COG0782	Transcription elongation factor GreA
OBCHJMAI_00563	CDS	408			COG0537	putative HIT-like protein
OBCHJMAI_00564	CDS	1143	kinD	2.7.13.3		Sporulation kinase D
OBCHJMAI_00565	CDS	375				hypothetical protein
OBCHJMAI_00566	CDS	1389	atoE		COG2031	Putative short-chain fatty acid transporter
OBCHJMAI_00567	CDS	786	ppk2_1	2.7.4.1	COG2326	Polyphosphate:NDP phosphotransferase 2
OBCHJMAI_00568	CDS	804	ppk2_2	2.7.4.1	COG2326	Polyphosphate:ADP/GDP phosphotransferase
OBCHJMAI_00569	CDS	687	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
OBCHJMAI_00570	CDS	795	uppP	3.6.1.27	COG1968	Undecaprenyl-diphosphatase
OBCHJMAI_00571	CDS	249				hypothetical protein
OBCHJMAI_00572	CDS	873	ftsX		COG2177	Cell division protein FtsX
OBCHJMAI_00573	CDS	222				hypothetical protein
OBCHJMAI_00574	CDS	3360	secA		COG0653	Protein translocase subunit SecA
OBCHJMAI_00575	CDS	999		3.6.-.-	COG1703	putative GTPase
OBCHJMAI_00576	CDS	714	rgtE_1	2.4.1.-	COG0463	Dodecaprenyl-phosphate galacturonate synthase
OBCHJMAI_00577	CDS	264				hypothetical protein
OBCHJMAI_00578	CDS	501				hypothetical protein
OBCHJMAI_00579	CDS	372				hypothetical protein
OBCHJMAI_00580	CDS	168				hypothetical protein
OBCHJMAI_00581	CDS	165				hypothetical protein
OBCHJMAI_00582	CDS	315				hypothetical protein
OBCHJMAI_00583	CDS	240				hypothetical protein
OBCHJMAI_00584	CDS	348	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
OBCHJMAI_00585	CDS	1098	ynaI		COG0668	Low conductance mechanosensitive channel YnaI
OBCHJMAI_00586	CDS	414				hypothetical protein
OBCHJMAI_00587	CDS	342				hypothetical protein
OBCHJMAI_00588	CDS	1542	radD	3.6.4.12	COG1061	Putative DNA repair helicase RadD
OBCHJMAI_00589	CDS	1128				hypothetical protein
OBCHJMAI_00590	CDS	222				hypothetical protein
OBCHJMAI_00591	CDS	897	surA_2	5.2.1.8		Chaperone SurA
OBCHJMAI_00592	CDS	2121	lptD_1		COG1452	LPS-assembly protein LptD
OBCHJMAI_00593	CDS	1938	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
OBCHJMAI_00594	CDS	300				hypothetical protein
OBCHJMAI_00595	CDS	816	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
OBCHJMAI_00596	CDS	2031	icd	1.1.1.42	COG2838	Isocitrate dehydrogenase [NADP]
OBCHJMAI_00597	CDS	1593	arnT	2.4.2.43	COG1807	Undecaprenyl phosphate-alpha-4-amino-4-deoxy-L-arabinose arabinosyl transferase
OBCHJMAI_00598	CDS	570				hypothetical protein
OBCHJMAI_00599	CDS	225				hypothetical protein
OBCHJMAI_00600	CDS	1371	norM		COG0534	Multidrug resistance protein NorM
OBCHJMAI_00601	CDS	591	def	3.5.1.88	COG0242	Peptide deformylase
OBCHJMAI_00602	CDS	417	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
OBCHJMAI_00603	CDS	813	dapD	2.3.1.117		2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
OBCHJMAI_00604	CDS	378				hypothetical protein
OBCHJMAI_00605	CDS	585				hypothetical protein
OBCHJMAI_00606	CDS	558	tagD	2.7.7.39	COG0615	Glycerol-3-phosphate cytidylyltransferase
OBCHJMAI_00607	CDS	2484				hypothetical protein
OBCHJMAI_00608	CDS	438				hypothetical protein
OBCHJMAI_00609	CDS	1125				hypothetical protein
OBCHJMAI_00610	CDS	2901				hypothetical protein
OBCHJMAI_00611	CDS	1353				hypothetical protein
OBCHJMAI_00612	CDS	459				hypothetical protein
OBCHJMAI_00613	CDS	1929	oprF_1			Outer membrane porin F
OBCHJMAI_00614	CDS	912				hypothetical protein
OBCHJMAI_00615	CDS	2028				hypothetical protein
OBCHJMAI_00616	CDS	726				hypothetical protein
OBCHJMAI_00617	CDS	888	dapA_1	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
OBCHJMAI_00618	CDS	786	bamD			Outer membrane protein assembly factor BamD
OBCHJMAI_00619	CDS	333				hypothetical protein
OBCHJMAI_00620	CDS	1209	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
OBCHJMAI_00621	CDS	888				hypothetical protein
OBCHJMAI_00622	CDS	1653	recN		COG0497	DNA repair protein RecN
OBCHJMAI_00623	CDS	813	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
OBCHJMAI_00624	CDS	1017	kfoC			Chondroitin synthase
OBCHJMAI_00625	CDS	945				hypothetical protein
OBCHJMAI_00626	CDS	579	coaE	2.7.1.24	COG0237	Dephospho-CoA kinase
OBCHJMAI_00627	CDS	612				hypothetical protein
OBCHJMAI_00628	CDS	921	ppx2	3.6.1.11		Exopolyphosphatase 2
OBCHJMAI_00629	CDS	651	pdxH	1.4.3.5	COG0259	Pyridoxine/pyridoxamine 5'-phosphate oxidase
OBCHJMAI_00630	CDS	906	rnz	3.1.26.11	COG1234	Ribonuclease Z
OBCHJMAI_00631	CDS	936	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
OBCHJMAI_00632	CDS	540	pyrR_1			Bifunctional protein pyrR
OBCHJMAI_00633	CDS	1845	rpsA		COG0539	30S ribosomal protein S1
OBCHJMAI_00634	CDS	693	cmk	2.7.4.25	COG0283	Cytidylate kinase
OBCHJMAI_00635	CDS	1017				hypothetical protein
OBCHJMAI_00636	CDS	2451	lon2	3.4.21.53	COG0466	Lon protease 2
OBCHJMAI_00637	CDS	1314				hypothetical protein
OBCHJMAI_00638	CDS	507	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
OBCHJMAI_00639	CDS	1377	lpdC	1.8.1.4	COG1249	Dihydrolipoyl dehydrogenase
OBCHJMAI_00640	CDS	417	yqhS	4.2.1.10	COG0757	3-dehydroquinate dehydratase
OBCHJMAI_00641	CDS	744				hypothetical protein
OBCHJMAI_00642	CDS	597				hypothetical protein
OBCHJMAI_00643	CDS	741				hypothetical protein
OBCHJMAI_00644	CDS	1047	alkB	1.14.15.3		Alkane 1-monooxygenase
OBCHJMAI_00645	CDS	2442	btuB			Vitamin B12 transporter BtuB
OBCHJMAI_00646	CDS	543				hypothetical protein
OBCHJMAI_00647	CDS	318				hypothetical protein
OBCHJMAI_00648	CDS	654				hypothetical protein
OBCHJMAI_00649	CDS	348				hypothetical protein
OBCHJMAI_00650	CDS	384				hypothetical protein
OBCHJMAI_00651	CDS	669	yfiC	2.1.1.223	COG4123	tRNA1(Val) (adenine(37)-N6)-methyltransferase
OBCHJMAI_00652	CDS	399				hypothetical protein
OBCHJMAI_00653	CDS	708				hypothetical protein
OBCHJMAI_00654	CDS	579				hypothetical protein
OBCHJMAI_00655	CDS	768				hypothetical protein
OBCHJMAI_00656	CDS	420	osmC	1.11.1.15	COG1764	Peroxiredoxin OsmC
OBCHJMAI_00657	CDS	459				hypothetical protein
OBCHJMAI_00658	CDS	513				hypothetical protein
OBCHJMAI_00659	CDS	513				hypothetical protein
OBCHJMAI_00660	CDS	198				hypothetical protein
OBCHJMAI_00661	CDS	369				hypothetical protein
OBCHJMAI_00662	CDS	111				hypothetical protein
OBCHJMAI_00663	CDS	285				hypothetical protein
OBCHJMAI_00664	CDS	189				hypothetical protein
OBCHJMAI_00665	CDS	2547	gyrA	5.99.1.3	COG0188	DNA gyrase subunit A
OBCHJMAI_00666	CDS	954	dxs_1	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
OBCHJMAI_00667	CDS	585	maf_2		COG0424	Septum formation protein Maf
OBCHJMAI_00668	CDS	906	menA_2	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
OBCHJMAI_00669	CDS	456	smpB_1			SsrA-binding protein
OBCHJMAI_00670	CDS	744				hypothetical protein
OBCHJMAI_00671	CDS	1641				hypothetical protein
OBCHJMAI_00672	CDS	201				hypothetical protein
OBCHJMAI_00673	CDS	576	ycf3_3			Photosystem I assembly protein Ycf3
OBCHJMAI_00674	CDS	750	ykfC	3.4.14.13	COG0791	Gamma-D-glutamyl-L-lysine dipeptidyl-peptidase
OBCHJMAI_00675	CDS	1176	thlA	2.3.1.9	COG0183	Acetyl-CoA acetyltransferase
OBCHJMAI_00676	CDS	609				hypothetical protein
OBCHJMAI_00677	CDS	426	tadA_1	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
OBCHJMAI_00678	CDS	201				hypothetical protein
OBCHJMAI_00679	CDS	579				hypothetical protein
OBCHJMAI_00680	CDS	570				hypothetical protein
OBCHJMAI_00681	CDS	981	nrdB	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase subunit beta
OBCHJMAI_00682	CDS	939				hypothetical protein
OBCHJMAI_00683	CDS	972				hypothetical protein
OBCHJMAI_00684	CDS	1176	hflX		COG2262	GTPase HflX
OBCHJMAI_00685	CDS	504				hypothetical protein
OBCHJMAI_00686	CDS	327	sufT			Fe-S protein maturation auxiliary factor SufT
OBCHJMAI_00687	CDS	429	sufE		COG2166	Cysteine desulfuration protein SufE
OBCHJMAI_00688	CDS	1230	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
OBCHJMAI_00689	CDS	1314	sufD		COG0719	FeS cluster assembly protein SufD
OBCHJMAI_00690	CDS	753	sufC		COG0396	putative ATP-dependent transporter SufC
OBCHJMAI_00691	CDS	366				hypothetical protein
OBCHJMAI_00692	CDS	381	yabJ_1	3.5.99.10	COG0251	2-iminobutanoate/2-iminopropanoate deaminase
OBCHJMAI_00693	CDS	855				hypothetical protein
OBCHJMAI_00694	CDS	999	gapA	1.2.1.12	COG0057	Glyceraldehyde-3-phosphate dehydrogenase A
OBCHJMAI_00695	CDS	822	pfkA	2.7.1.11	COG0205	ATP-dependent 6-phosphofructokinase 1
OBCHJMAI_00696	CDS	387				hypothetical protein
OBCHJMAI_00697	tRNA	75				tRNA-Met(cat)
