locus_tag	ftype	length_bp	gene	EC_number	COG	product
OFGNKLEL_00767	CDS	297				hypothetical protein
OFGNKLEL_00768	CDS	2646	plsB	2.3.1.15	COG2937	Glycerol-3-phosphate acyltransferase
OFGNKLEL_00769	CDS	228				hypothetical protein
OFGNKLEL_00770	CDS	267				hypothetical protein
OFGNKLEL_00771	CDS	687	rnhA_1	3.1.26.4	COG0328	Ribonuclease HI
OFGNKLEL_00772	CDS	1176				hypothetical protein
OFGNKLEL_00773	CDS	1092	hisC_1	2.6.1.9	COG0079	Histidinol-phosphate aminotransferase
OFGNKLEL_00774	CDS	723				hypothetical protein
OFGNKLEL_00775	CDS	1251	gapB	1.2.1.59	COG0057	Glyceraldehyde-3-phosphate dehydrogenase 2
OFGNKLEL_00776	CDS	456	sixA	3.1.3.-	COG2062	Phosphohistidine phosphatase SixA
OFGNKLEL_00777	CDS	378				hypothetical protein
OFGNKLEL_00778	CDS	291				hypothetical protein
OFGNKLEL_00779	CDS	1443				hypothetical protein
OFGNKLEL_00780	CDS	1203				hypothetical protein
OFGNKLEL_00781	CDS	207				hypothetical protein
OFGNKLEL_00782	CDS	159				hypothetical protein
OFGNKLEL_00783	CDS	1047				hypothetical protein
OFGNKLEL_00784	CDS	132				hypothetical protein
OFGNKLEL_00785	CDS	582				hypothetical protein
OFGNKLEL_00786	CDS	1041	degA		COG1609	HTH-type transcriptional regulator DegA
OFGNKLEL_00787	CDS	813		3.1.1.10		Tropinesterase
OFGNKLEL_00788	CDS	1230	dapE_1	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
OFGNKLEL_00789	CDS	336	mazF_1	3.1.-.-	COG2337	Endoribonuclease MazF
OFGNKLEL_00790	CDS	273				hypothetical protein
OFGNKLEL_00791	CDS	3210	crp_1		COG0664	cAMP-activated global transcriptional regulator CRP
OFGNKLEL_00792	CDS	1908				hypothetical protein
OFGNKLEL_00793	CDS	963	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
OFGNKLEL_00794	CDS	981	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
OFGNKLEL_00795	CDS	849	gsiD		COG1173	Glutathione transport system permease protein GsiD
OFGNKLEL_00796	CDS	954	gsiC_1		COG0601	Glutathione transport system permease protein GsiC
OFGNKLEL_00797	CDS	1491	hbpA_1		COG0747	Heme-binding protein A
OFGNKLEL_00798	CDS	1005		3.4.11.-	COG3191	putative aminopeptidase
OFGNKLEL_00799	CDS	483	larA_3	5.1.2.1	COG3875	Lactate racemase
OFGNKLEL_00800	CDS	324				hypothetical protein
OFGNKLEL_00801	CDS	2145				hypothetical protein
OFGNKLEL_00802	CDS	366				hypothetical protein
OFGNKLEL_00803	CDS	747				hypothetical protein
OFGNKLEL_00804	CDS	909				hypothetical protein
OFGNKLEL_00805	CDS	249				hypothetical protein
OFGNKLEL_00806	CDS	261				hypothetical protein
OFGNKLEL_00807	CDS	723	livF_5		COG0410	High-affinity branched-chain amino acid transport ATP-binding protein LivF
OFGNKLEL_00808	CDS	840				hypothetical protein
OFGNKLEL_00809	CDS	453	hspA_1		COG0071	Spore protein SP21
OFGNKLEL_00810	CDS	735	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase
OFGNKLEL_00811	CDS	1593	cckA_9			Sensor kinase CckA
OFGNKLEL_00812	CDS	1626	lnt	2.3.1.-	COG0815	Apolipoprotein N-acyltransferase
OFGNKLEL_00813	CDS	468				hypothetical protein
OFGNKLEL_00814	CDS	1161				Purine-binding protein
OFGNKLEL_00815	CDS	1533	mglA	3.6.3.17	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
OFGNKLEL_00816	CDS	1080				hypothetical protein
OFGNKLEL_00817	CDS	921				hypothetical protein
OFGNKLEL_00818	CDS	1419	bepA_3	3.4.-.-	COG4783	Beta-barrel assembly-enhancing protease
OFGNKLEL_00819	CDS	2025	fusA_2		COG0480	Elongation factor G
OFGNKLEL_00820	CDS	540				hypothetical protein
OFGNKLEL_00821	CDS	960	ddlB	6.3.2.4	COG1181	D-alanine--D-alanine ligase B
OFGNKLEL_00822	CDS	1764	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
OFGNKLEL_00823	CDS	642	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
OFGNKLEL_00824	tRNA	87				tRNA-Leu(caa)
OFGNKLEL_00825	CDS	282				hypothetical protein
OFGNKLEL_00826	CDS	1008				hypothetical protein
OFGNKLEL_00827	CDS	516				hypothetical protein
OFGNKLEL_00828	CDS	1161				hypothetical protein
OFGNKLEL_00829	CDS	432				hypothetical protein
OFGNKLEL_00830	CDS	1149	dxr	1.1.1.267	COG0743	1-deoxy-D-xylulose 5-phosphate reductoisomerase
OFGNKLEL_00831	CDS	816	cdsA	2.7.7.41	COG0575	Phosphatidate cytidylyltransferase
OFGNKLEL_00832	CDS	762	uppS	2.5.1.-	COG0020	Isoprenyl transferase
OFGNKLEL_00833	CDS	558	frr		COG0233	Ribosome-recycling factor
OFGNKLEL_00834	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
OFGNKLEL_00835	CDS	453	tsf_1		COG0264	Elongation factor Ts
OFGNKLEL_00836	CDS	117	tsf_2		COG0264	Elongation factor Ts
OFGNKLEL_00837	CDS	459	rpsB_1		COG0052	30S ribosomal protein S2
OFGNKLEL_00838	CDS	120				hypothetical protein
OFGNKLEL_00839	CDS	3384	cckA_10			Sensor kinase CckA
OFGNKLEL_00840	CDS	2466	abo_1	1.5.3.19		4-methylaminobutanoate oxidase (formaldehyde-forming)
OFGNKLEL_00841	CDS	348				hypothetical protein
OFGNKLEL_00842	CDS	477				hypothetical protein
OFGNKLEL_00843	CDS	756	trmJ	2.1.1.200	COG0565	tRNA (cytidine/uridine-2'-O-)-methyltransferase TrmJ
OFGNKLEL_00844	CDS	852	hisK_1	3.1.3.15	COG1387	Histidinol-phosphatase
OFGNKLEL_00845	CDS	1200	cckA_11			Sensor kinase CckA
OFGNKLEL_00846	CDS	621				hypothetical protein
OFGNKLEL_00847	CDS	519				hypothetical protein
OFGNKLEL_00848	CDS	2301	dmsA	1.8.5.3	COG0243	Dimethyl sulfoxide reductase DmsA
OFGNKLEL_00849	CDS	1149	cph2			Phytochrome-like protein cph2
OFGNKLEL_00850	CDS	231				hypothetical protein
OFGNKLEL_00851	CDS	747	rbn_1	3.1.26.11		Ribonuclease BN
OFGNKLEL_00852	CDS	468				hypothetical protein
OFGNKLEL_00853	CDS	582				hypothetical protein
OFGNKLEL_00854	CDS	363				hypothetical protein
OFGNKLEL_00855	CDS	375				hypothetical protein
OFGNKLEL_00856	CDS	183				hypothetical protein
OFGNKLEL_00857	CDS	720				hypothetical protein
OFGNKLEL_00858	CDS	1080	btrV_2		COG1366	Putative anti-sigma factor antagonist BtrV
OFGNKLEL_00859	CDS	1407	atoC_4		COG2204	Regulatory protein AtoC
OFGNKLEL_00860	CDS	1914			COG0664	Cyclic AMP receptor protein
OFGNKLEL_00861	CDS	627				hypothetical protein
OFGNKLEL_00862	CDS	492	rhtB_1		COG1280	Homoserine/homoserine lactone efflux protein
OFGNKLEL_00863	CDS	1704	carC	1.3.1.108	COG1960	Caffeyl-CoA reductase-Etf complex subunit CarC
OFGNKLEL_00864	CDS	207	secE2		COG3360	Calcium dodecin
OFGNKLEL_00865	CDS	1173				hypothetical protein
OFGNKLEL_00866	CDS	690				hypothetical protein
OFGNKLEL_00867	CDS	324				hypothetical protein
OFGNKLEL_00868	CDS	690				hypothetical protein
OFGNKLEL_00869	CDS	1671				hypothetical protein
OFGNKLEL_00870	CDS	303				hypothetical protein
OFGNKLEL_00871	CDS	1227				hypothetical protein
OFGNKLEL_00872	CDS	1113	proS	6.1.1.15	COG0442	Proline--tRNA ligase
OFGNKLEL_00873	CDS	2154	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
OFGNKLEL_00874	CDS	195	rpmB		COG0227	50S ribosomal protein L28
OFGNKLEL_00875	CDS	654	bamD		COG4105	Outer membrane protein assembly factor BamD
OFGNKLEL_00876	CDS	132	trxB	1.8.1.9		Thioredoxin reductase
OFGNKLEL_00877	CDS	255	cckA_12			Sensor kinase CckA
OFGNKLEL_00878	CDS	381				hypothetical protein
OFGNKLEL_00879	CDS	891	xerC_2			Tyrosine recombinase XerC
OFGNKLEL_00880	CDS	336				hypothetical protein
OFGNKLEL_00881	CDS	774	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
OFGNKLEL_00882	CDS	315				hypothetical protein
OFGNKLEL_00883	CDS	981	rbsK	2.7.1.15	COG0524	Ribokinase
OFGNKLEL_00884	CDS	1755	lon_1	3.4.21.53	COG0466	Lon protease
OFGNKLEL_00885	CDS	528	phoP_1		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
OFGNKLEL_00886	CDS	660				hypothetical protein
OFGNKLEL_00887	CDS	1248	sqr	1.8.5.4	COG0446	Sulfide-quinone reductase
OFGNKLEL_00888	CDS	447	cymR			HTH-type transcriptional regulator CymR
OFGNKLEL_00889	CDS	1107	zraS_3	2.7.13.3		Sensor protein ZraS
OFGNKLEL_00890	CDS	1341	zraR_7		COG2204	Transcriptional regulatory protein ZraR
OFGNKLEL_00891	CDS	495				hypothetical protein
OFGNKLEL_00892	CDS	468				hypothetical protein
OFGNKLEL_00893	CDS	321				hypothetical protein
OFGNKLEL_00894	CDS	1293	dctM_4		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
OFGNKLEL_00895	CDS	513				hypothetical protein
OFGNKLEL_00896	CDS	369	tsaT			Outer membrane transporter protein TsaT
OFGNKLEL_00897	tRNA	98				tRNA-SeC(tca)
OFGNKLEL_00898	CDS	300				hypothetical protein
OFGNKLEL_00899	CDS	666	nasD	1.7.1.4	COG1251	Nitrite reductase [NAD(P)H]
OFGNKLEL_00900	CDS	963		1.13.12.16	COG2070	Nitronate monooxygenase
OFGNKLEL_00901	CDS	870	yijE			putative cystine transporter YijE
OFGNKLEL_00902	CDS	456				hypothetical protein
OFGNKLEL_00903	CDS	852				hypothetical protein
OFGNKLEL_00904	CDS	1908	nifA_1			Nif-specific regulatory protein
OFGNKLEL_00905	CDS	1311				hypothetical protein
OFGNKLEL_00906	CDS	1290	spmA		COG2715	Spore maturation protein A
OFGNKLEL_00907	CDS	1674	atoS_5	2.7.13.3	COG0642	Signal transduction histidine-protein kinase AtoS
OFGNKLEL_00908	CDS	375	phoP_2		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
OFGNKLEL_00909	CDS	945	zraR_8		COG2204	Transcriptional regulatory protein ZraR
OFGNKLEL_00910	CDS	2136	dnaE_1	2.7.7.7	COG0587	DNA polymerase III subunit alpha
OFGNKLEL_00911	CDS	402				hypothetical protein
OFGNKLEL_00912	CDS	774	tagG		COG1682	Teichoic acid translocation permease protein TagG
OFGNKLEL_00913	CDS	1395	atoC_5		COG2204	Regulatory protein AtoC
OFGNKLEL_00914	CDS	639	pyrC	3.5.2.3	COG0044	Dihydroorotase
OFGNKLEL_00915	CDS	1185		5.1.1.-	COG4948	N-succinyl-L-Arg/Lys racemase
OFGNKLEL_00916	CDS	876				hypothetical protein
OFGNKLEL_00917	CDS	591	mtgB_3	2.1.1.-	COG5598	Glycine betaine methyltransferase
OFGNKLEL_00918	CDS	645				hypothetical protein
OFGNKLEL_00919	CDS	849				hypothetical protein
OFGNKLEL_00920	CDS	1233	rfbE	2.6.1.102	COG0399	GDP-perosamine synthase
OFGNKLEL_00921	CDS	1077				hypothetical protein
OFGNKLEL_00922	CDS	126				hypothetical protein
OFGNKLEL_00923	CDS	240				hypothetical protein
OFGNKLEL_00924	CDS	1296	arlS_1	2.7.13.3	COG0642	Signal transduction histidine-protein kinase ArlS
OFGNKLEL_00925	CDS	1020	xerC_3		COG4974	Tyrosine recombinase XerC
OFGNKLEL_00926	CDS	978	xerC_4		COG4973	Tyrosine recombinase XerC
OFGNKLEL_00927	CDS	957	xerD_5		COG4974	Tyrosine recombinase XerD
OFGNKLEL_00928	CDS	285				hypothetical protein
OFGNKLEL_00929	CDS	543				hypothetical protein
OFGNKLEL_00930	CDS	774			COG1680	putative protein
OFGNKLEL_00931	CDS	444				hypothetical protein
OFGNKLEL_00932	CDS	438				hypothetical protein
OFGNKLEL_00933	CDS	300	higA_1			Antitoxin HigA
OFGNKLEL_00934	CDS	177	higB-1_1		COG3549	Toxin HigB-1
OFGNKLEL_00935	CDS	2268	speE	2.5.1.16		Polyamine aminopropyltransferase
OFGNKLEL_00936	CDS	669	nreC_2		COG2197	Oxygen regulatory protein NreC
OFGNKLEL_00937	CDS	1485	degS_3	2.7.13.3		Signal transduction histidine-protein kinase/phosphatase DegS
OFGNKLEL_00938	CDS	945	dmdC_2	1.3.8.-	COG1960	3-methylmercaptopropionyl-CoA dehydrogenase
OFGNKLEL_00939	CDS	447				hypothetical protein
OFGNKLEL_00940	CDS	870		3.5.1.77		N-carbamoyl-D-amino acid hydrolase
OFGNKLEL_00941	CDS	129				hypothetical protein
OFGNKLEL_00942	CDS	714				hypothetical protein
OFGNKLEL_00943	CDS	540	nadB_1	1.4.3.16	COG0029	L-aspartate oxidase
OFGNKLEL_00944	CDS	318	ftsL			Cell division protein FtsL
OFGNKLEL_00945	CDS	939	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
OFGNKLEL_00946	CDS	441	mraZ		COG2001	Transcriptional regulator MraZ
OFGNKLEL_00947	CDS	321				hypothetical protein
OFGNKLEL_00948	CDS	933				hypothetical protein
OFGNKLEL_00949	CDS	534				hypothetical protein
OFGNKLEL_00950	CDS	489	glnG_1		COG2204	DNA-binding transcriptional regulator NtrC
OFGNKLEL_00951	CDS	699				hypothetical protein
OFGNKLEL_00952	CDS	357	tctD_1		COG0745	Transcriptional regulatory protein tctD
OFGNKLEL_00953	CDS	351				hypothetical protein
OFGNKLEL_00954	CDS	840				hypothetical protein
OFGNKLEL_00955	CDS	540				hypothetical protein
OFGNKLEL_00956	CDS	294			COG2963	Insertion element IS6110 uncharacterized 12.0 kDa protein
OFGNKLEL_00957	CDS	846				hypothetical protein
OFGNKLEL_00958	CDS	291				hypothetical protein
OFGNKLEL_00959	CDS	231				hypothetical protein
OFGNKLEL_00960	CDS	714				hypothetical protein
OFGNKLEL_00961	CDS	225				hypothetical protein
OFGNKLEL_00962	CDS	1251	gcvT_3	2.1.2.10		Aminomethyltransferase
OFGNKLEL_00963	CDS	399	gcvH_1			Glycine cleavage system H protein
OFGNKLEL_00964	CDS	2064				hypothetical protein
OFGNKLEL_00965	CDS	1179				hypothetical protein
OFGNKLEL_00966	CDS	1002	btrN_1	1.1.99.38		S-adenosyl-L-methionine-dependent 2-deoxy-scyllo-inosamine dehydrogenase
OFGNKLEL_00967	CDS	693				hypothetical protein
OFGNKLEL_00968	CDS	240				hypothetical protein
OFGNKLEL_00969	CDS	744				hypothetical protein
OFGNKLEL_00970	CDS	1365	hhaIM_1	2.1.1.37		Modification methylase HhaI
OFGNKLEL_00971	CDS	1416	recQ	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
OFGNKLEL_00972	CDS	1038				hypothetical protein
OFGNKLEL_00973	CDS	231				hypothetical protein
OFGNKLEL_00974	CDS	1407	zraR_9		COG2204	Transcriptional regulatory protein ZraR
OFGNKLEL_00975	CDS	198				hypothetical protein
OFGNKLEL_00976	CDS	1320				hypothetical protein
OFGNKLEL_00977	CDS	645				hypothetical protein
OFGNKLEL_00978	CDS	753	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
OFGNKLEL_00979	CDS	843	glnP_2		COG0765	Glutamine transport system permease protein GlnP
OFGNKLEL_00980	CDS	714	hemE_1	4.1.1.37		Uroporphyrinogen decarboxylase
OFGNKLEL_00981	CDS	1311				hypothetical protein
OFGNKLEL_00982	CDS	1803	dmdC_3	1.3.8.-	COG1960	3-methylmercaptopropionyl-CoA dehydrogenase
OFGNKLEL_00983	CDS	444				hypothetical protein
OFGNKLEL_00984	CDS	873				hypothetical protein
OFGNKLEL_00985	CDS	231	ghrA_1	1.1.1.79	COG0111	Glyoxylate/hydroxypyruvate reductase A
OFGNKLEL_00986	CDS	2325	cckA_13			Sensor kinase CckA
OFGNKLEL_00987	CDS	1011				hypothetical protein
OFGNKLEL_00988	CDS	459				hypothetical protein
OFGNKLEL_00989	CDS	723	ltrA_2		COG3344	Group II intron-encoded protein LtrA
OFGNKLEL_00990	CDS	1341	hemL1	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase 1
OFGNKLEL_00991	CDS	483	lrp_2		COG1522	Leucine-responsive regulatory protein
OFGNKLEL_00992	CDS	936	kce_1	2.3.1.247	COG3246	3-keto-5-aminohexanoate cleavage enzyme
OFGNKLEL_00993	CDS	723				hypothetical protein
OFGNKLEL_00994	CDS	342				hypothetical protein
OFGNKLEL_00995	CDS	957	polA_1	2.7.7.7		DNA polymerase I
OFGNKLEL_00996	CDS	378				hypothetical protein
OFGNKLEL_00997	CDS	246				hypothetical protein
OFGNKLEL_00998	CDS	591	sigW_1		COG1595	ECF RNA polymerase sigma factor SigW
OFGNKLEL_00999	CDS	501				hypothetical protein
OFGNKLEL_01000	CDS	483				hypothetical protein
OFGNKLEL_01001	CDS	258				hypothetical protein
OFGNKLEL_01002	CDS	795	acsE_1	2.1.1.258	COG1410	5-methyltetrahydrofolate:corrinoid/iron-sulfur protein co-methyltransferase
OFGNKLEL_01003	CDS	327				hypothetical protein
OFGNKLEL_01004	CDS	639				hypothetical protein
OFGNKLEL_01005	CDS	240				hypothetical protein
OFGNKLEL_01006	CDS	1170				hypothetical protein
OFGNKLEL_01007	CDS	591				hypothetical protein
OFGNKLEL_01008	CDS	1227	hutI_1	3.5.2.7		Imidazolonepropionase
OFGNKLEL_01009	CDS	1308	atoC_6		COG2204	Regulatory protein AtoC
OFGNKLEL_01010	CDS	1461				hypothetical protein
OFGNKLEL_01011	CDS	312				hypothetical protein
OFGNKLEL_01012	CDS	207				hypothetical protein
OFGNKLEL_01013	CDS	435				hypothetical protein
OFGNKLEL_01014	CDS	228				hypothetical protein
OFGNKLEL_01015	CDS	297				hypothetical protein
OFGNKLEL_01016	CDS	291				hypothetical protein
OFGNKLEL_01017	CDS	618	bdhA	1.1.1.30		D-beta-hydroxybutyrate dehydrogenase
OFGNKLEL_01018	CDS	135				hypothetical protein
OFGNKLEL_01019	CDS	1341				hypothetical protein
OFGNKLEL_01020	CDS	849	ligA_1	6.5.1.1		DNA ligase
OFGNKLEL_01021	CDS	1023				hypothetical protein
OFGNKLEL_01022	CDS	645				hypothetical protein
OFGNKLEL_01023	CDS	864				hypothetical protein
OFGNKLEL_01024	CDS	186				hypothetical protein
OFGNKLEL_01025	CDS	993				hypothetical protein
OFGNKLEL_01026	CDS	702	ogg		COG1059	putative N-glycosylase/DNA lyase
OFGNKLEL_01027	CDS	582	queC_2	6.3.4.20	COG0603	7-cyano-7-deazaguanine synthase
OFGNKLEL_01028	CDS	405				hypothetical protein
OFGNKLEL_01029	CDS	1500				hypothetical protein
OFGNKLEL_01030	CDS	291				hypothetical protein
OFGNKLEL_01031	CDS	255				hypothetical protein
OFGNKLEL_01032	CDS	432				hypothetical protein
OFGNKLEL_01033	CDS	1152				hypothetical protein
OFGNKLEL_01034	CDS	699	yycJ_1	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
OFGNKLEL_01035	CDS	1071	atoC_7		COG2204	Regulatory protein AtoC
OFGNKLEL_01036	CDS	387	cckA_14			Sensor kinase CckA
OFGNKLEL_01037	CDS	936	yrbG		COG0530	Inner membrane protein YrbG
OFGNKLEL_01038	CDS	363	cckA_15			Sensor kinase CckA
OFGNKLEL_01039	CDS	537				hypothetical protein
OFGNKLEL_01040	CDS	594	guaB	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
OFGNKLEL_01041	CDS	1617	norB	1.7.2.5	COG3256	Nitric oxide reductase subunit B
OFGNKLEL_01042	CDS	474				hypothetical protein
OFGNKLEL_01043	CDS	447				hypothetical protein
OFGNKLEL_01044	CDS	846	cckA_16			Sensor kinase CckA
OFGNKLEL_01045	CDS	816	apc3_1	6.4.1.8	COG0145	Acetophenone carboxylase gamma subunit
OFGNKLEL_01046	CDS	1725	apc4	6.4.1.8	COG0146	Acetophenone carboxylase delta subunit
OFGNKLEL_01047	CDS	1290	paaK	6.2.1.30	COG1541	Phenylacetate-coenzyme A ligase
OFGNKLEL_01048	CDS	882	ndhF	1.17.1.5		Nicotinate dehydrogenase FAD-subunit
OFGNKLEL_01049	CDS	588	xerC_5			Tyrosine recombinase XerC
OFGNKLEL_01050	CDS	444				hypothetical protein
OFGNKLEL_01051	CDS	795				hypothetical protein
OFGNKLEL_01052	CDS	612				hypothetical protein
OFGNKLEL_01053	CDS	867	rpsB_2		COG0052	30S ribosomal protein S2
OFGNKLEL_01054	CDS	873	prmC_1	2.1.1.297	COG2890	Release factor glutamine methyltransferase
OFGNKLEL_01055	CDS	342	prfA_1		COG0216	Peptide chain release factor RF1
OFGNKLEL_01056	CDS	876				hypothetical protein
OFGNKLEL_01057	CDS	285	pyrG_1	6.3.4.2		CTP synthase
OFGNKLEL_01058	CDS	1011		2.3.1.43		Phosphatidylcholine-sterol acyltransferase
OFGNKLEL_01059	CDS	963				hypothetical protein
OFGNKLEL_01060	CDS	492				hypothetical protein
OFGNKLEL_01061	CDS	624	mrpB		COG2111	Na(+)/H(+) antiporter subunit B
OFGNKLEL_01062	CDS	417	mrpC		COG1006	Na(+)/H(+) antiporter subunit C
OFGNKLEL_01063	CDS	1485	mnhD1		COG0651	Na(+)/H(+) antiporter subunit D1
OFGNKLEL_01064	CDS	252				hypothetical protein
OFGNKLEL_01065	CDS	441				hypothetical protein
OFGNKLEL_01066	CDS	618				hypothetical protein
OFGNKLEL_01067	CDS	843				hypothetical protein
OFGNKLEL_01068	CDS	309				hypothetical protein
OFGNKLEL_01069	CDS	699	ygaZ		COG1296	Inner membrane protein YgaZ
OFGNKLEL_01070	CDS	954	cysL_2		COG0583	HTH-type transcriptional regulator CysL
OFGNKLEL_01071	CDS	762	rspR_1		COG1802	HTH-type transcriptional repressor RspR
OFGNKLEL_01072	CDS	2103			COG1123	putative ABC transporter ATP-binding protein
OFGNKLEL_01073	CDS	801				Iron-sulfur cluster carrier protein
OFGNKLEL_01074	CDS	387				hypothetical protein
OFGNKLEL_01075	CDS	360				hypothetical protein
OFGNKLEL_01076	CDS	1467	dctD			C4-dicarboxylate transport transcriptional regulatory protein DctD
OFGNKLEL_01077	CDS	429	mprA_2		COG0745	Response regulator MprA
OFGNKLEL_01078	CDS	915	teaD		COG0589	TRAP-T-associated universal stress protein TeaD
OFGNKLEL_01079	CDS	537				hypothetical protein
OFGNKLEL_01080	CDS	1155	spo0F_1	2.7.-.-	COG0784	Sporulation initiation phosphotransferase F
OFGNKLEL_01081	CDS	1965	atoS_6	2.7.13.3	COG0642	Signal transduction histidine-protein kinase AtoS
OFGNKLEL_01082	CDS	1068	kanE_1	2.4.1.301		Alpha-D-kanosaminyltransferase
OFGNKLEL_01083	CDS	537	lacA	2.3.1.18	COG0110	Galactoside O-acetyltransferase
OFGNKLEL_01084	CDS	1209				hypothetical protein
OFGNKLEL_01085	CDS	828	kanE_2	2.4.1.301		Alpha-D-kanosaminyltransferase
OFGNKLEL_01086	CDS	342	argP			HTH-type transcriptional regulator ArgP
OFGNKLEL_01087	CDS	1608				hypothetical protein
OFGNKLEL_01088	CDS	429	xcpT_1		COG2165	Type II secretion system protein G
OFGNKLEL_01089	CDS	555	thrB	2.7.1.39	COG2334	Homoserine kinase
OFGNKLEL_01090	CDS	1299	lysA_2	4.1.1.20	COG0019	Diaminopimelate decarboxylase
OFGNKLEL_01091	CDS	285				hypothetical protein
OFGNKLEL_01092	CDS	210				hypothetical protein
OFGNKLEL_01093	CDS	264				hypothetical protein
OFGNKLEL_01094	tRNA	74				tRNA-Gln(ctg)
OFGNKLEL_01095	CDS	789	larE	2.8.1.-	COG1606	Pyridinium-3,5-biscarboxylic acid mononucleotide sulfurtransferase
OFGNKLEL_01096	CDS	420	ndk	2.7.4.6		Nucleoside diphosphate kinase
OFGNKLEL_01097	CDS	615	coaE	2.7.1.24	COG0237	Dephospho-CoA kinase
OFGNKLEL_01098	CDS	1248	rho_2	3.6.4.-	COG1158	Transcription termination factor Rho
OFGNKLEL_01099	CDS	219	rpmE		COG0254	50S ribosomal protein L31
OFGNKLEL_01100	CDS	1053	wbpA_2	1.1.1.136	COG0677	UDP-N-acetyl-D-glucosamine 6-dehydrogenase
OFGNKLEL_01101	CDS	1344	rkpK	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
OFGNKLEL_01102	CDS	591	pepN	3.4.11.2	COG0308	Aminopeptidase N
OFGNKLEL_01103	CDS	1341	rimO	2.8.4.4	COG0621	Ribosomal protein S12 methylthiotransferase RimO
OFGNKLEL_01104	CDS	1671	htpG		COG0326	Chaperone protein HtpG
OFGNKLEL_01105	CDS	936	gltA2	2.3.3.16	COG0372	Citrate synthase 1
OFGNKLEL_01106	CDS	807	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
OFGNKLEL_01107	CDS	1011	ltaE	4.1.2.48	COG2008	Low specificity L-threonine aldolase
OFGNKLEL_01108	CDS	984	mtgB_4	2.1.1.-	COG5598	Glycine betaine methyltransferase
OFGNKLEL_01109	CDS	1005	aziB2	2.1.1.302		3-hydroxy-5-methyl-1-naphthoate 3-O-methyltransferase
OFGNKLEL_01110	CDS	510				hypothetical protein
OFGNKLEL_01111	CDS	987				hypothetical protein
OFGNKLEL_01112	CDS	480				hypothetical protein
OFGNKLEL_01113	CDS	1467				hypothetical protein
OFGNKLEL_01114	CDS	3123	mdtC			Multidrug resistance protein MdtC
OFGNKLEL_01115	CDS	1053	mdtE			Multidrug resistance protein MdtE
OFGNKLEL_01116	CDS	486				hypothetical protein
OFGNKLEL_01117	CDS	594	ubiX	2.5.1.129	COG0163	Flavin prenyltransferase UbiX
OFGNKLEL_01118	CDS	564	nadB_2	1.4.3.16	COG0029	L-aspartate oxidase
OFGNKLEL_01119	CDS	714				hypothetical protein
OFGNKLEL_01120	CDS	387	cheY		COG0784	Chemotaxis protein CheY 
OFGNKLEL_01121	CDS	198	barA	2.7.13.3	COG0784	Signal transduction histidine-protein kinase BarA
OFGNKLEL_01122	CDS	945				hypothetical protein
OFGNKLEL_01123	CDS	1308				hypothetical protein
OFGNKLEL_01124	CDS	456	hrp1			Hypoxic response protein 1
OFGNKLEL_01125	CDS	1332				hypothetical protein
OFGNKLEL_01126	CDS	243				hypothetical protein
OFGNKLEL_01127	CDS	357	prfA_2		COG0216	Peptide chain release factor 1
OFGNKLEL_01128	CDS	747	livF_6		COG0410	High-affinity branched-chain amino acid transport ATP-binding protein LivF
OFGNKLEL_01129	CDS	771	lptB_4	3.6.3.-	COG1137	Lipopolysaccharide export system ATP-binding protein LptB
OFGNKLEL_01130	CDS	993				hypothetical protein
OFGNKLEL_01131	CDS	246				hypothetical protein
OFGNKLEL_01132	CDS	177				hypothetical protein
OFGNKLEL_01133	CDS	216				hypothetical protein
OFGNKLEL_01134	CDS	906				hypothetical protein
OFGNKLEL_01135	CDS	2469	pcrA_1	1.97.1.-	COG0243	Perchlorate reductase subunit alpha
OFGNKLEL_01136	CDS	774				hypothetical protein
OFGNKLEL_01137	CDS	714	sfsA		COG1489	Sugar fermentation stimulation protein A
OFGNKLEL_01138	CDS	564	iscU_2		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
OFGNKLEL_01139	CDS	1173	nifS	2.8.1.7	COG1104	Cysteine desulfurase NifS
